"Title","Description","Type","Size","Floor","Area"
"分租環境優雅獨立樓層亮麗套房","屋主直租
                    
                        近捷運
                    
                        拎包入住
                    
                        隨時可遷入
                    
                        可開伙
                    
                        有陽台","分租套房","15坪","2F/5F","屋主 吳先生
                    /
                    3小時內更新
                    /
                    昨日65人瀏覽"
"世新大學,考試院附近","屋主直租
                    
                        新上架
                    
                        隨時可遷入
                    
                        可開伙
                    
                        有陽台","分租套房","6坪","1F/2F","屋主 林先生
                    /
                    3小時內更新
                    /
                    昨日117人瀏覽"
"大直街實踐大學旁精緻套房","屋主直租
                    
                        近捷運
                    
                        隨時可遷入","分租套房","8坪","5F/5F","屋主 洪小姐
                    /
                    3小時內更新
                    /
                    昨日69人瀏覽"
"優惠套房，紅磚隔間，大空間，大窗戶採光好","近捷運
                    
                        隨時可遷入
                    
                        可開伙
                    
                        可養寵物
                    
                        可短租","分租套房","7坪","3F/5F","代理人 Mark
                    /
                    3小時內更新
                    /
                    昨日147人瀏覽"
"龍山寺捷運站200米，溫馨單身女性套房","屋主直租
                    
                        近捷運
                    
                        隨時可遷入
                    
                        有陽台","分租套房","5坪","4F/4F","屋主 林太太
                    /
                    3小時內更新
                    /
                    昨日56人瀏覽"
"3樓近銘傳大學套房-近劍潭捷運3分鐘.","屋主直租
                    
                        近捷運
                    
                        隨時可遷入","分租套房","6坪","3F/4F","屋主 何先生
                    /
                    3小時內更新
                    /
                    昨日45人瀏覽"
"精裝大坪數高級套房帶全套家電","屋主直租
                    
                        新上架
                    
                        有電梯
                    
                        隨時可遷入
                    
                        可開伙","分租套房","9坪","3F/15F","屋主 吳先生
                    /
                    3小時內更新
                    /
                    昨日74人瀏覽"
"可短租，台北101，CP值特高，精裝套房","近捷運
                    
                        隨時可遷入
                    
                        可短租","分租套房","3坪","B1/12F","代理人 陳先生
                    /
                    3小時內更新
                    /
                    昨日25人瀏覽"
"粉紅精緻、優質居家套房","屋主直租
                    
                        近捷運
                    
                        隨時可遷入
                    
                        可開伙","分租套房","5坪","1F/5F","屋主 房小姐
                    /
                    3小時內更新
                    /
                    昨日51人瀏覽"
"忠孝新生，善導寺捷運站旁，北商校門口旁","屋主直租
                    
                        近捷運
                    
                        有電梯
                    
                        隨時可遷入
                    
                        有陽台
                    
                        可短租","分租套房","6坪","5F/7F","屋主 邱先生
                    /
                    3小時內更新
                    /
                    昨日164人瀏覽"
"近劍潭捷運3分鐘,靜巷有對外窗.","屋主直租
                    
                        近捷運
                    
                        新上架
                    
                        隨時可遷入","分租套房","6坪","4F/4F","屋主 何先生
                    /
                    3小時內更新
                    /
                    昨日137人瀏覽"
"慶祝東奧88節首租新裝修共居套房、雅房","屋主直租
                    
                        近捷運
                    
                        隨時可遷入
                    
                        可開伙
                    
                        有陽台","分租套房","8坪","4F/5F","屋主 謝小姐
                    /
                    3小時內更新
                    /
                    昨日101人瀏覽"
